YEAR,UPC,PRODUCT TYPE,DOLLARS,UNITS
2010,00-01-30047-11212,TORTILLA CHIP,7.96,4
2010,00-02-70617-00062,CHEESE SNACK,7.96,4
2010,00-02-41262-28033,POTATO CHIP,7.92,8
2010,07-02-55355-00100,PRETZEL,7.77,3
2010,00-01-30047-20018,RTE POPCORN,7.56,4
2010,00-02-15665-60122,RICE AND CORN SNACK,7.529999999999999,7
2010,00-01-70617-00076,CHEESE SNACK,7.47,3
2011,00-02-73046-90070,CHEESE SNACK,7.45,5
2012,00-01-28400-03079,POTATO CHIP,7.2700000000000005,3
2011,00-01-32797-00654,PRETZEL,7.16,4
2012,00-01-72466-74124,PRETZEL,7.14,6
2012,00-03-70605-06600,PRETZEL,7.14,6
2010,00-02-72600-00513,RTE POPCORN,7.0,20
2011,00-02-41780-00365,FRIED PORK RIND,6.99,1
2012,00-01-74923-40501,POTATO SNACK,6.99,9
2010,00-02-15839-00503,TORTILLA CHIP,6.98,2
2010,00-01-70110-05116,PORK CRACKLING,6.98,2
2010,00-01-72600-00969,PRETZEL,6.98,2
2010,06-01-34129-20729,PLANTAIN CHIP,6.930000000000001,7
2011,00-02-72995-02010,PLANTAIN CHIP,6.93,7
2012,00-01-77975-08077,PRETZEL,6.93,7
2010,00-01-20685-17000,POTATO CHIP,6.87,3
2010,00-01-16000-19333,RYE CHIP,6.78,2
2010,00-02-41331-04934,PLANTAIN CHIP,6.76,4
2010,00-02-24335-01420,CHEESE SNACK,6.57,3
2010,00-01-72600-00813,POTATO CHIP,6.46,19
2010,00-01-72600-00512,CHEESE SNACK,6.24,18
2010,07-01-28229-01301,POTATO CHIP,6.24,6
2010,00-01-72600-00575,POTATO CHIP,6.13,18
2010,00-03-72600-00622,POTATO CHIP,6.13,18
2011,00-01-28400-04306,ASTSS SALTED SNACKS,5.99,1
2010,00-01-28558-12124,POTATO CHIP,5.98,2
2012,06-01-35992-04470,SOY CRISP,5.98,2
2012,07-01-39748-06314,PRETZEL,5.98,2
2012,00-01-74923-40527,POTATO SNACK,5.98,2
2012,00-02-72600-00076,RTE POPCORN,5.97,3
2012,00-02-32797-00677,POTATO CHIP,5.97,3
2010,00-01-72600-00290,FRIED PORK RIND,5.94,6
2010,00-01-24335-01410,TORTILLA CHIP,5.79,1
2010,07-01-27430-43555,POTATO CHIP,5.79,3
2010,00-01-32355-00111,CHICARRONES PRK RNDS,5.56,4
2010,00-01-16000-15970,SNACK MIX,5.38,2
2010,06-01-89423-00190,POTATO SNACK,5.38,2
2010,00-01-73416-03534,RICE CHIP,5.28,2
2011,00-01-41262-27036,RTE POPCORN,5.2700000000000005,22
2010,00-01-43427-18115,CORN CHIP,5.18,2
2010,07-02-57645-00500,PRETZEL,5.0,2
2010,00-01-24100-10148,PARTY MIX,5.0,2
2010,00-01-18195-70761,POTATO CHIP,4.99,2
2011,00-01-16000-14690,CORN SNACK,4.96,4
2010,00-02-15839-00605,TORTILLA CHIP,4.95,5
2010,00-01-72600-00401,PRETZEL,4.9,14
2012,00-02-31146-20210,ONION RING,4.58,2
2010,00-03-41262-27112,CORN CHIP,4.5,9
2010,00-02-41262-27090,POTATO CHIP,4.5,9
2012,00-01-28400-00957,TORTILLA CHIP,4.49,1
2010,00-02-70617-00075,CHEESE SNACK,4.48,2
2010,00-01-28558-12130,POTATO CHIP,4.19,1
2012,00-01-73046-90020,RTE POPCORN,4.17,3
2010,00-02-41262-27075,POTATO CHIP,4.0,8
2010,07-01-24923-45700,CHEESE SNACK,3.99,1
2010,00-01-16000-19360,SNACK MIX,3.99,1
2010,07-01-39748-06311,PRETZEL,3.99,1
2010,07-01-33397-07506,PRETZEL,3.98,2
2010,00-01-72170-02527,PARTY MIX,3.96,4
2011,00-02-72600-00112,POTATO CHIP,3.75,5
2010,00-01-32797-00694,POTATO CHIP,3.69,1
2010,00-01-27393-00940,SOY CRISP,3.58,2
2012,00-01-15839-00595,TORTILLA CHIP,3.58,2
2012,00-01-32797-00662,PRETZEL,3.58,2
2010,00-01-27393-00978,SOY CRISP,3.58,2
2012,00-01-32797-00654,PRETZEL,3.58,2
2010,00-01-74488-44451,FRIED PORK RIND,3.57,3
2010,00-01-74488-44452,FRIED PORK RIND,3.57,3
2011,00-02-41262-27328,RTE POPCORN,3.5,7
2010,00-02-41262-27432,CHEESE SNACK,3.5,7
2010,00-02-41262-27043,CHEESE SNACK,3.5,14
2010,07-01-33397-07108,PRETZEL,3.49,1
2011,00-01-27331-02057,TOSTADA CHIP,3.38,1
2011,00-02-32797-00677,POTATO CHIP,3.38,2
2010,00-01-71146-31111,SNOW PEA CRISP,3.38,2
2010,00-01-96786-20362,WHEAT SNACK,3.36,2
2011,00-01-24335-06209,TORTILLA CHIP,3.29,1
2010,00-02-24335-21126,TORTILLA CHIP,3.29,1
2010,00-04-82321-03013,SNACK MIX,3.28,2
2010,00-01-28558-72002,CHEESE SNACK,3.19,1
2010,00-01-14809-10703,WHEAT SNACK,3.19,1
2012,00-02-73046-90070,CHEESE SNACK,3.1799999999999997,2
2011,00-02-20685-08485,POTATO CHIP,3.16,4
2010,00-04-41780-00061,POTATO CHIP,3.1300000000000003,9
2011,07-01-27430-43555,POTATO CHIP,3.0,2
2012,00-01-40129-20022,SNACK MIX,3.0,3
2011,00-01-28400-01311,POTATO CHIP,2.99,1
2010,00-01-28400-01311,POTATO CHIP,2.99,1
2012,07-01-39748-06311,PRETZEL,2.99,1
2012,08-01-56856-00104,RTE POPCORN,2.99,1
2012,00-01-31146-21100,POTATO SNACK,2.9699999999999998,3
2010,00-01-43427-18134,TORTILLA CHIP,2.94,6
2011,00-01-93213-20101,HUMMUS CHIP,2.89,1
2012,00-02-72600-00112,POTATO CHIP,2.88,4
2010,00-02-84114-00994,POTATO CHIP,2.79,1
2012,00-01-37000-37725,POTATO CRISP,2.79,1
2010,07-02-10311-50812,PRETZEL,2.79,1
2011,00-01-37000-37725,POTATO CRISP,2.79,1
2010,06-01-89423-00288,SALTED SNACK,2.76,7
2010,00-01-77817-16638,CHEESE SNACK,2.67,8
2011,07-03-55355-00101,PRETZEL,2.59,1
2010,08-01-10487-00210,POTATO SNACK,2.58,2
2010,00-02-72600-00583,PRETZEL,2.5,1
2011,00-02-41780-00221,PRETZEL,2.5,1
2011,00-01-16000-19415,SNACK MIX,2.49,1
2012,07-01-08163-21405,POTATO CHIP,2.49,1
2012,00-06-85836-06002,POTATO CHIP,2.49,1
2010,00-01-72600-00585,TORTILLA CHIP,2.1,6
2012,00-01-77975-08210,PRETZEL,2.07,3
2011,07-02-28229-34561,POTATO CHIP,2.03,7
2010,00-02-41262-27124,POTATO CHIP,2.0,8
2010,00-02-41262-27433,CHEESE SNACK,2.0,4
2010,00-01-45764-27336,RTE POPCORN,2.0,1
2012,00-01-24100-10148,PARTY MIX,1.99,1
2011,00-03-71026-00030,PLANTAIN CHIP,1.99,1
2010,00-05-41780-00335,CORN CHIP,1.98,2
2010,00-03-21900-06810,CORN SNACK,1.98,2
2012,00-01-72600-00719,POTATO CHIP,1.98,2
2010,00-01-72600-00642,PRETZEL,1.98,2
2010,00-01-72170-00539,FRIED PORK RIND,1.98,2
2012,00-01-77975-08076,PRETZEL,1.98,2
2012,00-01-77079-00001,FRIED PORK RIND,1.98,2
2010,00-02-15839-00600,TORTILLA CHIP,1.98,2
2010,00-01-30047-53202,POTATO SNACK,1.79,1
2010,00-01-32797-00663,PRETZEL,1.79,1
2011,00-03-20685-12370,POTATO CHIP,1.77,3
2012,00-03-20685-08471,POTATO CHIP,1.77,3
2011,00-01-90939-02529,RTE POPCORN,1.76,2
2010,00-03-41780-00341,CHEESE SNACK,1.65,5
2011,00-01-74923-40501,POTATO SNACK,1.58,2
2010,00-03-41262-27106,POTATO CHIP,1.5,3
2010,00-02-41262-27732,POTATO CHIP,1.5,3
2010,00-01-41262-27181,POTATO CHIP,1.5,3
2010,00-01-41262-27217,POTATO CHIP,1.5,3
2010,06-01-13008-71490,TORTILLA CHIP & DIP,1.49,1
2010,00-01-72600-00886,POTATO CHIP,1.4,4
2010,00-01-72600-00208,CHEESE SNACK,1.37,4
2011,00-03-73046-89035,POTATO CHIP,1.19,1
2010,00-01-73046-90005,RTE POPCORN,1.19,1
2010,00-03-72600-00225,RTE POPCORN,1.19,1
2011,00-02-70605-06500,PRETZEL,1.19,1
2012,00-03-73046-89035,POTATO CHIP,1.19,1
2011,00-03-20685-08471,POTATO CHIP,1.18,2
2011,00-01-41262-27064,CORN CHIP,1.0,4
2012,00-03-44000-00107,PRETZEL,1.0,1
2010,00-03-72600-00967,RTE POPCORN,0.99,1
2011,07-01-06517-00023,FRIED PORK RIND,0.99,1
2011,00-04-41780-00373,FRIED PORK RIND,0.99,1
2010,00-03-72600-00985,RTE POPCORN,0.99,1
2012,00-01-41780-01124,POTATO CHIP,0.99,1
2010,00-03-70236-00237,FRIED PORK RIND,0.99,1
2011,00-01-72600-01866,CORN PUFF,0.99,1
2011,00-01-73046-90020,RTE POPCORN,0.99,1
2010,00-03-73046-89087,POTATO CHIP,0.99,1
2011,00-01-77975-08077,PRETZEL,0.99,1
2010,00-01-96786-20340,CORN SNACK,0.99,1
2011,00-01-96786-20340,CORN SNACK,0.99,1
2010,00-01-72600-00247,CHEESE SNACK,0.99,1
2010,00-01-72600-00861,CORN PUFF,0.99,1
2011,00-04-28400-00167,CORN CHIP,0.89,1
2010,06-01-89423-00272,SALTED SNACK,0.78,2
2010,00-01-72600-00962,POTATO CHIP,0.7,2
2010,00-01-32797-00675,POTATO CHIP,0.7,2
2012,00-03-20685-12370,POTATO CHIP,0.59,1
2011,00-01-77544-82728,SALTED SNACK,0.59,1
2011,00-01-77544-82828,SALTED SNACK,0.59,1
2010,00-01-41262-27436,RTE POPCORN,0.5,1
2010,06-01-89423-00273,SALTED SNACK,0.4,1
2010,00-01-77817-15550,TORTILLA CHIP,0.34,1
2011,00-02-41262-27371,CORN SNACK,0.25,1
2012,00-02-41780-00601,POTATO CHIP,0.25,1
2011,00-01-52235-91710,RTE POPCORN,0.1,1
